"VRSTA TURISTIÈNEGA POTOVANJA","DESTINACIJA","PREVOZNO SREDSTVO","MERITVE","2021","2022"
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Prevozno sredstvo - SKUPAJ","Potovanja (v 1000)",5376,5934
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Prevozno sredstvo - SKUPAJ","Prenoèitve (v 1000)",21959,25650
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Prevozno sredstvo - SKUPAJ","Povpreèno število prenoèitev",4.1,4.3
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Prevozno sredstvo - SKUPAJ","Povpreèni izdatki na turista na prenoèitev (EUR)",71.56,77.10
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Osebno cestno motorno vozilo","Potovanja (v 1000)",4840,5079
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Osebno cestno motorno vozilo","Prenoèitve (v 1000)",18540,20470
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Osebno cestno motorno vozilo","Povpreèno število prenoèitev",3.8,4.0
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Osebno cestno motorno vozilo","Povpreèni izdatki na turista na prenoèitev (EUR)",63.98,67.83
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Avtobus","Potovanja (v 1000)",188,325
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Avtobus","Prenoèitve (v 1000)",813,1462
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Avtobus","Povpreèno število prenoèitev",4.3,4.5
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Avtobus","Povpreèni izdatki na turista na prenoèitev (EUR)",62.12,74.20
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Vlak","Potovanja (v 1000)",74,87
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Vlak","Prenoèitve (v 1000)",265,410
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Vlak","Povpreèno število prenoèitev",3.6,4.7
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Vlak","Povpreèni izdatki na turista na prenoèitev (EUR)",65.24,70.29
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Letalo","Potovanja (v 1000)",212,400
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Letalo","Prenoèitve (v 1000)",2077,3046
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Letalo","Povpreèno število prenoèitev",9.8,7.6
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Letalo","Povpreèni izdatki na turista na prenoèitev (EUR)",140.95,140.45
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Drugo","Potovanja (v 1000)",62,42
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Drugo","Prenoèitve (v 1000)",264,262
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Drugo","Povpreèno število prenoèitev",4.2,6.2
"Turistièna potovanja - SKUPAJ","Destinacija - SKUPAJ","Drugo","Povpreèni izdatki na turista na prenoèitev (EUR)",93.85,91.89
"Turistièna potovanja - SKUPAJ","Slovenija","Prevozno sredstvo - SKUPAJ","Potovanja (v 1000)",3253,2773
"Turistièna potovanja - SKUPAJ","Slovenija","Prevozno sredstvo - SKUPAJ","Prenoèitve (v 1000)",9025,7287
"Turistièna potovanja - SKUPAJ","Slovenija","Prevozno sredstvo - SKUPAJ","Povpreèno število prenoèitev",2.8,2.6
"Turistièna potovanja - SKUPAJ","Slovenija","Prevozno sredstvo - SKUPAJ","Povpreèni izdatki na turista na prenoèitev (EUR)",66.17,68.45
"Turistièna potovanja - SKUPAJ","Slovenija","Osebno cestno motorno vozilo","Potovanja (v 1000)",3061,2583
"Turistièna potovanja - SKUPAJ","Slovenija","Osebno cestno motorno vozilo","Prenoèitve (v 1000)",8428,6695
"Turistièna potovanja - SKUPAJ","Slovenija","Osebno cestno motorno vozilo","Povpreèno število prenoèitev",2.8,2.6
"Turistièna potovanja - SKUPAJ","Slovenija","Osebno cestno motorno vozilo","Povpreèni izdatki na turista na prenoèitev (EUR)",67.00,69.52
"Turistièna potovanja - SKUPAJ","Slovenija","Avtobus","Potovanja (v 1000)",115,132
"Turistièna potovanja - SKUPAJ","Slovenija","Avtobus","Prenoèitve (v 1000)",362,404
"Turistièna potovanja - SKUPAJ","Slovenija","Avtobus","Povpreèno število prenoèitev",3.1,3.1
"Turistièna potovanja - SKUPAJ","Slovenija","Avtobus","Povpreèni izdatki na turista na prenoèitev (EUR)",65.98,65.75
"Turistièna potovanja - SKUPAJ","Slovenija","Vlak","Potovanja (v 1000)",51,49
"Turistièna potovanja - SKUPAJ","Slovenija","Vlak","Prenoèitve (v 1000)",140,170
"Turistièna potovanja - SKUPAJ","Slovenija","Vlak","Povpreèno število prenoèitev",2.8,3.5
"Turistièna potovanja - SKUPAJ","Slovenija","Vlak","Povpreèni izdatki na turista na prenoèitev (EUR)",41.34,35.01
"Turistièna potovanja - SKUPAJ","Slovenija","Letalo","Potovanja (v 1000)",N,-
"Turistièna potovanja - SKUPAJ","Slovenija","Letalo","Prenoèitve (v 1000)",N,-
"Turistièna potovanja - SKUPAJ","Slovenija","Letalo","Povpreèno število prenoèitev",N,-
"Turistièna potovanja - SKUPAJ","Slovenija","Letalo","Povpreèni izdatki na turista na prenoèitev (EUR)",N,-
"Turistièna potovanja - SKUPAJ","Slovenija","Drugo","Potovanja (v 1000)",N,N
"Turistièna potovanja - SKUPAJ","Slovenija","Drugo","Prenoèitve (v 1000)",N,N
"Turistièna potovanja - SKUPAJ","Slovenija","Drugo","Povpreèno število prenoèitev",N,N
"Turistièna potovanja - SKUPAJ","Slovenija","Drugo","Povpreèni izdatki na turista na prenoèitev (EUR)",N,N
"Turistièna potovanja - SKUPAJ","Tujina","Prevozno sredstvo - SKUPAJ","Potovanja (v 1000)",2123,3161
"Turistièna potovanja - SKUPAJ","Tujina","Prevozno sredstvo - SKUPAJ","Prenoèitve (v 1000)",12933,18362
"Turistièna potovanja - SKUPAJ","Tujina","Prevozno sredstvo - SKUPAJ","Povpreèno število prenoèitev",6.1,5.8
"Turistièna potovanja - SKUPAJ","Tujina","Prevozno sredstvo - SKUPAJ","Povpreèni izdatki na turista na prenoèitev (EUR)",75.33,80.53
"Turistièna potovanja - SKUPAJ","Tujina","Osebno cestno motorno vozilo","Potovanja (v 1000)",1779,2496
"Turistièna potovanja - SKUPAJ","Tujina","Osebno cestno motorno vozilo","Prenoèitve (v 1000)",10111,13775
"Turistièna potovanja - SKUPAJ","Tujina","Osebno cestno motorno vozilo","Povpreèno število prenoèitev",5.7,5.5
"Turistièna potovanja - SKUPAJ","Tujina","Osebno cestno motorno vozilo","Povpreèni izdatki na turista na prenoèitev (EUR)",61.46,67.00
"Turistièna potovanja - SKUPAJ","Tujina","Avtobus","Potovanja (v 1000)",73,193
"Turistièna potovanja - SKUPAJ","Tujina","Avtobus","Prenoèitve (v 1000)",451,1058
"Turistièna potovanja - SKUPAJ","Tujina","Avtobus","Povpreèno število prenoèitev",6.2,5.5
"Turistièna potovanja - SKUPAJ","Tujina","Avtobus","Povpreèni izdatki na turista na prenoèitev (EUR)",59.02,77.43
"Turistièna potovanja - SKUPAJ","Tujina","Vlak","Potovanja (v 1000)",N,38
"Turistièna potovanja - SKUPAJ","Tujina","Vlak","Prenoèitve (v 1000)",N,240
"Turistièna potovanja - SKUPAJ","Tujina","Vlak","Povpreèno število prenoèitev",N,6.3
"Turistièna potovanja - SKUPAJ","Tujina","Vlak","Povpreèni izdatki na turista na prenoèitev (EUR)",N,95.31
"Turistièna potovanja - SKUPAJ","Tujina","Letalo","Potovanja (v 1000)",211,400
"Turistièna potovanja - SKUPAJ","Tujina","Letalo","Prenoèitve (v 1000)",2075,3046
"Turistièna potovanja - SKUPAJ","Tujina","Letalo","Povpreèno število prenoèitev",9.8,7.6
"Turistièna potovanja - SKUPAJ","Tujina","Letalo","Povpreèni izdatki na turista na prenoèitev (EUR)",140.94,140.45
"Turistièna potovanja - SKUPAJ","Tujina","Drugo","Potovanja (v 1000)",N,33
"Turistièna potovanja - SKUPAJ","Tujina","Drugo","Prenoèitve (v 1000)",N,244
"Turistièna potovanja - SKUPAJ","Tujina","Drugo","Povpreèno število prenoèitev",N,7.3
"Turistièna potovanja - SKUPAJ","Tujina","Drugo","Povpreèni izdatki na turista na prenoèitev (EUR)",N,95.13
"Zasebna potovanja","Destinacija - SKUPAJ","Prevozno sredstvo - SKUPAJ","Potovanja (v 1000)",4963,5413
"Zasebna potovanja","Destinacija - SKUPAJ","Prevozno sredstvo - SKUPAJ","Prenoèitve (v 1000)",20212,23608
"Zasebna potovanja","Destinacija - SKUPAJ","Prevozno sredstvo - SKUPAJ","Povpreèno število prenoèitev",4.1,4.4
"Zasebna potovanja","Destinacija - SKUPAJ","Prevozno sredstvo - SKUPAJ","Povpreèni izdatki na turista na prenoèitev (EUR)",67.83,71.56
"Zasebna potovanja","Destinacija - SKUPAJ","Osebno cestno motorno vozilo","Potovanja (v 1000)",4541,4748
"Zasebna potovanja","Destinacija - SKUPAJ","Osebno cestno motorno vozilo","Prenoèitve (v 1000)",17655,19523
"Zasebna potovanja","Destinacija - SKUPAJ","Osebno cestno motorno vozilo","Povpreèno število prenoèitev",3.9,4.1
"Zasebna potovanja","Destinacija - SKUPAJ","Osebno cestno motorno vozilo","Povpreèni izdatki na turista na prenoèitev (EUR)",61.25,64.52
"Zasebna potovanja","Destinacija - SKUPAJ","Avtobus","Potovanja (v 1000)",159,249
"Zasebna potovanja","Destinacija - SKUPAJ","Avtobus","Prenoèitve (v 1000)",723,1205
"Zasebna potovanja","Destinacija - SKUPAJ","Avtobus","Povpreèno število prenoèitev",4.6,4.8
"Zasebna potovanja","Destinacija - SKUPAJ","Avtobus","Povpreèni izdatki na turista na prenoèitev (EUR)",59.84,67.62
"Zasebna potovanja","Destinacija - SKUPAJ","Vlak","Potovanja (v 1000)",66,74
"Zasebna potovanja","Destinacija - SKUPAJ","Vlak","Prenoèitve (v 1000)",215,325
"Zasebna potovanja","Destinacija - SKUPAJ","Vlak","Povpreèno število prenoèitev",3.3,4.4
"Zasebna potovanja","Destinacija - SKUPAJ","Vlak","Povpreèni izdatki na turista na prenoèitev (EUR)",52.20,67.90
"Zasebna potovanja","Destinacija - SKUPAJ","Letalo","Potovanja (v 1000)",159,303
"Zasebna potovanja","Destinacija - SKUPAJ","Letalo","Prenoèitve (v 1000)",1418,2299
"Zasebna potovanja","Destinacija - SKUPAJ","Letalo","Povpreèno število prenoèitev",8.9,7.6
"Zasebna potovanja","Destinacija - SKUPAJ","Letalo","Povpreèni izdatki na turista na prenoèitev (EUR)",151.27,131.77
"Zasebna potovanja","Destinacija - SKUPAJ","Drugo","Potovanja (v 1000)",38,38
"Zasebna potovanja","Destinacija - SKUPAJ","Drugo","Prenoèitve (v 1000)",199,255
"Zasebna potovanja","Destinacija - SKUPAJ","Drugo","Povpreèno število prenoèitev",5.3,6.7
"Zasebna potovanja","Destinacija - SKUPAJ","Drugo","Povpreèni izdatki na turista na prenoèitev (EUR)",103.14,91.05
"Zasebna potovanja","Slovenija","Prevozno sredstvo - SKUPAJ","Potovanja (v 1000)",3049,2567
"Zasebna potovanja","Slovenija","Prevozno sredstvo - SKUPAJ","Prenoèitve (v 1000)",8585,6928
"Zasebna potovanja","Slovenija","Prevozno sredstvo - SKUPAJ","Povpreèno število prenoèitev",2.8,2.7
"Zasebna potovanja","Slovenija","Prevozno sredstvo - SKUPAJ","Povpreèni izdatki na turista na prenoèitev (EUR)",64.22,64.98
"Zasebna potovanja","Slovenija","Osebno cestno motorno vozilo","Potovanja (v 1000)",2884,2423
"Zasebna potovanja","Slovenija","Osebno cestno motorno vozilo","Prenoèitve (v 1000)",8060,6428
"Zasebna potovanja","Slovenija","Osebno cestno motorno vozilo","Povpreèno število prenoèitev",2.8,2.7
"Zasebna potovanja","Slovenija","Osebno cestno motorno vozilo","Povpreèni izdatki na turista na prenoèitev (EUR)",64.94,66.13
"Zasebna potovanja","Slovenija","Avtobus","Potovanja (v 1000)",96,94
"Zasebna potovanja","Slovenija","Avtobus","Prenoèitve (v 1000)",321,330
"Zasebna potovanja","Slovenija","Avtobus","Povpreèno število prenoèitev",3.3,3.5
"Zasebna potovanja","Slovenija","Avtobus","Povpreèni izdatki na turista na prenoèitev (EUR)",63.10,57.04
"Zasebna potovanja","Slovenija","Vlak","Potovanja (v 1000)",46,44
"Zasebna potovanja","Slovenija","Vlak","Prenoèitve (v 1000)",118,155
"Zasebna potovanja","Slovenija","Vlak","Povpreèno število prenoèitev",2.6,3.5
"Zasebna potovanja","Slovenija","Vlak","Povpreèni izdatki na turista na prenoèitev (EUR)",43.22,35.35
"Zasebna potovanja","Slovenija","Letalo","Potovanja (v 1000)",-,-
"Zasebna potovanja","Slovenija","Letalo","Prenoèitve (v 1000)",-,-
"Zasebna potovanja","Slovenija","Letalo","Povpreèno število prenoèitev",-,-
"Zasebna potovanja","Slovenija","Letalo","Povpreèni izdatki na turista na prenoèitev (EUR)",-,-
"Zasebna potovanja","Slovenija","Drugo","Potovanja (v 1000)",N,N
"Zasebna potovanja","Slovenija","Drugo","Prenoèitve (v 1000)",N,N
"Zasebna potovanja","Slovenija","Drugo","Povpreèno število prenoèitev",N,N
"Zasebna potovanja","Slovenija","Drugo","Povpreèni izdatki na turista na prenoèitev (EUR)",N,N
"Zasebna potovanja","Tujina","Prevozno sredstvo - SKUPAJ","Potovanja (v 1000)",1914,2845
"Zasebna potovanja","Tujina","Prevozno sredstvo - SKUPAJ","Prenoèitve (v 1000)",11627,16680
"Zasebna potovanja","Tujina","Prevozno sredstvo - SKUPAJ","Povpreèno število prenoèitev",6.1,5.9
"Zasebna potovanja","Tujina","Prevozno sredstvo - SKUPAJ","Povpreèni izdatki na turista na prenoèitev (EUR)",70.50,74.30
"Zasebna potovanja","Tujina","Osebno cestno motorno vozilo","Potovanja (v 1000)",1656,2326
"Zasebna potovanja","Tujina","Osebno cestno motorno vozilo","Prenoèitve (v 1000)",9595,13095
"Zasebna potovanja","Tujina","Osebno cestno motorno vozilo","Povpreèno število prenoèitev",5.8,5.6
"Zasebna potovanja","Tujina","Osebno cestno motorno vozilo","Povpreèni izdatki na turista na prenoèitev (EUR)",58.15,63.73
"Zasebna potovanja","Tujina","Avtobus","Potovanja (v 1000)",63,155
"Zasebna potovanja","Tujina","Avtobus","Prenoèitve (v 1000)",403,875
"Zasebna potovanja","Tujina","Avtobus","Povpreèno število prenoèitev",6.4,5.7
"Zasebna potovanja","Tujina","Avtobus","Povpreèni izdatki na turista na prenoèitev (EUR)",57.24,71.61
"Zasebna potovanja","Tujina","Vlak","Potovanja (v 1000)",N,30
"Zasebna potovanja","Tujina","Vlak","Prenoèitve (v 1000)",N,170
"Zasebna potovanja","Tujina","Vlak","Povpreèno število prenoèitev",N,5.7
"Zasebna potovanja","Tujina","Vlak","Povpreèni izdatki na turista na prenoèitev (EUR)",N,97.47
"Zasebna potovanja","Tujina","Letalo","Potovanja (v 1000)",159,303
"Zasebna potovanja","Tujina","Letalo","Prenoèitve (v 1000)",1418,2299
"Zasebna potovanja","Tujina","Letalo","Povpreèno število prenoèitev",8.9,7.6
"Zasebna potovanja","Tujina","Letalo","Povpreèni izdatki na turista na prenoèitev (EUR)",151.27,131.77
"Zasebna potovanja","Tujina","Drugo","Potovanja (v 1000)",N,32
"Zasebna potovanja","Tujina","Drugo","Prenoèitve (v 1000)",N,240
"Zasebna potovanja","Tujina","Drugo","Povpreèno število prenoèitev",N,7.5
"Zasebna potovanja","Tujina","Drugo","Povpreèni izdatki na turista na prenoèitev (EUR)",N,93.49
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Prevozno sredstvo - SKUPAJ","Potovanja (v 1000)",3168,3123
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Prevozno sredstvo - SKUPAJ","Prenoèitve (v 1000)",6194,6243
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Prevozno sredstvo - SKUPAJ","Povpreèno število prenoèitev",2.0,2.0
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Prevozno sredstvo - SKUPAJ","Povpreèni izdatki na turista na prenoèitev (EUR)",78.67,91.71
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Osebno cestno motorno vozilo","Potovanja (v 1000)",3007,2907
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Osebno cestno motorno vozilo","Prenoèitve (v 1000)",5873,5770
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Osebno cestno motorno vozilo","Povpreèno število prenoèitev",2.0,2.0
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Osebno cestno motorno vozilo","Povpreèni izdatki na turista na prenoèitev (EUR)",77.58,87.91
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Avtobus","Potovanja (v 1000)",80,118
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Avtobus","Prenoèitve (v 1000)",158,260
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Avtobus","Povpreèno število prenoèitev",2.0,2.2
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Avtobus","Povpreèni izdatki na turista na prenoèitev (EUR)",75.38,102.49
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Vlak","Potovanja (v 1000)",44,38
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Vlak","Prenoèitve (v 1000)",86,73
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Vlak","Povpreèno število prenoèitev",2.0,1.9
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Vlak","Povpreèni izdatki na turista na prenoèitev (EUR)",67.70,97.54
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Letalo","Potovanja (v 1000)",22,47
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Letalo","Prenoèitve (v 1000)",55,122
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Letalo","Povpreèno število prenoèitev",2.5,2.6
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Letalo","Povpreèni izdatki na turista na prenoèitev (EUR)",224.38,236.83
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Drugo","Potovanja (v 1000)",N,N
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Drugo","Prenoèitve (v 1000)",N,N
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Drugo","Povpreèno število prenoèitev",N,N
"...krajša zasebna (1-3 prenoèitve)","Destinacija - SKUPAJ","Drugo","Povpreèni izdatki na turista na prenoèitev (EUR)",N,N
"...krajša zasebna (1-3 prenoèitve)","Slovenija","Prevozno sredstvo - SKUPAJ","Potovanja (v 1000)",2410,2035
"...krajša zasebna (1-3 prenoèitve)","Slovenija","Prevozno sredstvo - SKUPAJ","Prenoèitve (v 1000)",4603,3864
"...krajša zasebna (1-3 prenoèitve)","Slovenija","Prevozno sredstvo - SKUPAJ","Povpreèno število prenoèitev",1.9,1.9
"...krajša zasebna (1-3 prenoèitve)","Slovenija","Prevozno sredstvo - SKUPAJ","Povpreèni izdatki na turista na prenoèitev (EUR)",75.02,78.25
"...krajša zasebna (1-3 prenoèitve)","Slovenija","Osebno cestno motorno vozilo","Potovanja (v 1000)",2305,1944
"...krajša zasebna (1-3 prenoèitve)","Slovenija","Osebno cestno motorno vozilo","Prenoèitve (v 1000)",4407,3687
"...krajša zasebna (1-3 prenoèitve)","Slovenija","Osebno cestno motorno vozilo","Povpreèno število prenoèitev",1.9,1.9
"...krajša zasebna (1-3 prenoèitve)","Slovenija","Osebno cestno motorno vozilo","Povpreèni izdatki na turista na prenoèitev (EUR)",75.79,79.45
"...krajša zasebna (1-3 prenoèitve)","Slovenija","Avtobus","Potovanja (v 1000)",60,58
"...krajša zasebna (1-3 prenoèitve)","Slovenija","Avtobus","Prenoèitve (v 1000)",114,123
"...krajša zasebna (1-3 prenoèitve)","Slovenija","Avtobus","Povpreèno število prenoèitev",1.9,2.1
"...krajša zasebna (1-3 prenoèitve)","Slovenija","Avtobus","Povpreèni izdatki na turista na prenoèitev (EUR)",61.90,52.37
